text,username,followers,label,confidence,explanations
Click here to claim your iPhone now!,user0000,1428,Fake,0.87,"click, claim"
Thanks for all the support!,user0001,8067,Real,0.9,
Click here to claim your winner now!,user0002,1608,Fake,0.95,"winner, click, claim"
Click here to claim your reward now!,user0003,8282,Fake,0.93,"reward, click, claim"
We just hit a milestone!,user0004,1521,Real,0.91,
Excited to announce our new product.,user0005,5310,Real,0.88,
We just hit a milestone!,user0006,6993,Real,0.96,
Grateful for 10K followers!,user0007,2411,Real,0.96,
Grateful for 10K followers!,user0008,5415,Real,0.93,
Click here to claim your iPhone now!,user0009,7136,Fake,0.95,"click, claim"
Click here to claim your reward now!,user0010,7834,Fake,0.93,"reward, click, claim"
Click here to claim your click now!,user0011,3925,Fake,0.96,"click, claim"
Thanks for all the support!,user0012,8960,Real,0.92,
Click here to claim your free now!,user0013,6120,Fake,0.88,"free, click, claim"
Click here to claim your winner now!,user0014,731,Fake,0.98,"winner, click, claim"
We just hit a milestone!,user0015,3368,Real,0.98,
Click here to claim your winner now!,user0016,4727,Fake,0.88,"winner, click, claim"
Grateful for 10K followers!,user0017,4100,Real,0.99,
Click here to claim your cash now!,user0018,8093,Fake,0.9,"cash, click, claim"
Grateful for 10K followers!,user0019,7895,Real,0.99,
We just hit a milestone!,user0020,5232,Real,0.86,
Click here to claim your click now!,user0021,8029,Fake,0.98,"click, claim"
Thanks for all the support!,user0022,5677,Real,0.89,
Excited to announce our new product.,user0023,4341,Real,0.99,
We just hit a milestone!,user0024,7920,Real,0.94,
Click here to claim your click now!,user0025,4871,Fake,0.91,"click, claim"
Click here to claim your click now!,user0026,8757,Fake,0.85,"click, claim"
Join us for the live event tomorrow.,user0027,2562,Real,0.92,
Join us for the live event tomorrow.,user0028,9376,Real,0.94,
Grateful for 10K followers!,user0029,3441,Real,0.94,
Click here to claim your reward now!,user0030,9365,Fake,0.88,"reward, click, claim"
Excited to announce our new product.,user0031,7082,Real,0.96,
Click here to claim your winner now!,user0032,5908,Fake,0.95,"winner, click, claim"
Click here to claim your free now!,user0033,6988,Fake,0.87,"free, click, claim"
Click here to claim your free now!,user0034,4260,Fake,0.94,"free, click, claim"
Click here to claim your cash now!,user0035,5205,Fake,0.97,"cash, click, claim"
Click here to claim your free now!,user0036,6702,Fake,0.89,"free, click, claim"
Click here to claim your reward now!,user0037,4336,Fake,0.91,"reward, click, claim"
Click here to claim your selected now!,user0038,284,Fake,0.88,"selected, click, claim"
Excited to announce our new product.,user0039,8821,Real,0.85,
We just hit a milestone!,user0040,486,Real,0.88,
We just hit a milestone!,user0041,7404,Real,0.86,
Click here to claim your reward now!,user0042,5995,Fake,0.88,"reward, click, claim"
Grateful for 10K followers!,user0043,744,Real,0.86,
Click here to claim your reward now!,user0044,4722,Fake,0.92,"reward, click, claim"
Thanks for all the support!,user0045,7836,Real,0.87,
We just hit a milestone!,user0046,2689,Real,0.9,
We just hit a milestone!,user0047,3270,Real,0.99,
Click here to claim your congratulations now!,user0048,8465,Fake,0.93,"click, claim, congratulations"
We just hit a milestone!,user0049,2349,Real,0.94,
Click here to claim your reward now!,user0050,6602,Fake,0.88,"reward, click, claim"
Click here to claim your claim now!,user0051,549,Fake,0.92,"click, claim"
Click here to claim your iPhone now!,user0052,129,Fake,0.93,"click, claim"
Click here to claim your winner now!,user0053,3716,Fake,0.97,"winner, click, claim"
Click here to claim your selected now!,user0054,9632,Fake,0.94,"selected, click, claim"
Click here to claim your winner now!,user0055,8746,Fake,0.88,"winner, click, claim"
Click here to claim your prize now!,user0056,2528,Fake,0.95,"prize, click, claim"
Click here to claim your cash now!,user0057,5698,Fake,0.86,"cash, click, claim"
Thanks for all the support!,user0058,7905,Real,0.91,
Click here to claim your selected now!,user0059,1579,Fake,0.95,"selected, click, claim"
Click here to claim your prize now!,user0060,7397,Fake,0.88,"prize, click, claim"
Click here to claim your iPhone now!,user0061,130,Fake,0.98,"click, claim"
Click here to claim your reward now!,user0062,6783,Fake,0.95,"reward, click, claim"
Grateful for 10K followers!,user0063,5516,Real,0.88,
Click here to claim your iPhone now!,user0064,6397,Fake,0.97,"click, claim"
Grateful for 10K followers!,user0065,5982,Real,0.88,
Click here to claim your claim now!,user0066,6187,Fake,0.92,"click, claim"
We just hit a milestone!,user0067,743,Real,0.86,
Click here to claim your free now!,user0068,66,Fake,0.86,"free, click, claim"
Click here to claim your cash now!,user0069,9250,Fake,0.91,"cash, click, claim"
Excited to announce our new product.,user0070,2386,Real,0.97,
Thanks for all the support!,user0071,2717,Real,0.99,
Click here to claim your winner now!,user0072,1088,Fake,0.93,"winner, click, claim"
Excited to announce our new product.,user0073,9906,Real,0.93,
Click here to claim your click now!,user0074,6472,Fake,0.88,"click, claim"
We just hit a milestone!,user0075,624,Real,0.87,
Excited to announce our new product.,user0076,7615,Real,0.87,
Click here to claim your click now!,user0077,804,Fake,0.85,"click, claim"
We just hit a milestone!,user0078,43,Real,0.89,
Click here to claim your prize now!,user0079,6539,Fake,0.91,"prize, click, claim"
Click here to claim your claim now!,user0080,9905,Fake,0.95,"click, claim"
Click here to claim your iPhone now!,user0081,2875,Fake,0.94,"click, claim"
Click here to claim your selected now!,user0082,3476,Fake,0.93,"selected, click, claim"
Join us for the live event tomorrow.,user0083,1197,Real,0.92,
Click here to claim your cash now!,user0084,9227,Fake,0.93,"cash, click, claim"
We just hit a milestone!,user0085,6353,Real,0.87,
Join us for the live event tomorrow.,user0086,7697,Real,0.99,
Grateful for 10K followers!,user0087,9258,Real,0.97,
Click here to claim your cash now!,user0088,4448,Fake,0.94,"cash, click, claim"
Click here to claim your selected now!,user0089,1443,Fake,0.91,"selected, click, claim"
Excited to announce our new product.,user0090,2617,Real,0.87,
Click here to claim your free now!,user0091,3132,Fake,0.92,"free, click, claim"
Click here to claim your claim now!,user0092,7076,Fake,0.9,"click, claim"
Thanks for all the support!,user0093,4210,Real,0.91,
Join us for the live event tomorrow.,user0094,8380,Real,0.98,
Thanks for all the support!,user0095,1057,Real,0.91,
Click here to claim your winner now!,user0096,8013,Fake,0.91,"winner, click, claim"
Click here to claim your iPhone now!,user0097,5622,Fake,0.95,"click, claim"
Click here to claim your free now!,user0098,1967,Fake,0.99,"free, click, claim"
Click here to claim your claim now!,user0099,8242,Fake,0.96,"click, claim"
We just hit a milestone!,user0100,1655,Real,0.93,
Grateful for 10K followers!,user0101,7713,Real,0.85,
We just hit a milestone!,user0102,225,Real,0.87,
Click here to claim your click now!,user0103,2285,Fake,0.93,"click, claim"
Click here to claim your prize now!,user0104,4835,Fake,0.86,"prize, click, claim"
Click here to claim your cash now!,user0105,148,Fake,0.95,"cash, click, claim"
Grateful for 10K followers!,user0106,6710,Real,0.92,
Grateful for 10K followers!,user0107,9866,Real,0.92,
Excited to announce our new product.,user0108,9419,Real,0.95,
We just hit a milestone!,user0109,5423,Real,0.98,
Join us for the live event tomorrow.,user0110,6503,Real,0.92,
Click here to claim your iPhone now!,user0111,558,Fake,0.9,"click, claim"
Thanks for all the support!,user0112,10000,Real,0.97,
Click here to claim your reward now!,user0113,8702,Fake,0.98,"reward, click, claim"
Join us for the live event tomorrow.,user0114,6247,Real,0.94,
Click here to claim your free now!,user0115,3060,Fake,0.95,"free, click, claim"
Click here to claim your prize now!,user0116,4720,Fake,0.86,"prize, click, claim"
Click here to claim your winner now!,user0117,297,Fake,0.94,"winner, click, claim"
Join us for the live event tomorrow.,user0118,6482,Real,0.87,
Click here to claim your reward now!,user0119,5048,Fake,0.87,"reward, click, claim"
Grateful for 10K followers!,user0120,6814,Real,0.94,
Click here to claim your selected now!,user0121,5122,Fake,0.89,"selected, click, claim"
Click here to claim your reward now!,user0122,7215,Fake,0.94,"reward, click, claim"
Click here to claim your free now!,user0123,7977,Fake,0.96,"free, click, claim"
Excited to announce our new product.,user0124,3735,Real,0.9,
Excited to announce our new product.,user0125,2878,Real,0.94,
Grateful for 10K followers!,user0126,7089,Real,0.87,
Click here to claim your claim now!,user0127,3767,Fake,0.91,"click, claim"
Click here to claim your selected now!,user0128,776,Fake,0.89,"selected, click, claim"
Join us for the live event tomorrow.,user0129,7180,Real,0.97,
Click here to claim your iPhone now!,user0130,4683,Fake,0.85,"click, claim"
Click here to claim your cash now!,user0131,6022,Fake,0.88,"cash, click, claim"
Click here to claim your iPhone now!,user0132,8885,Fake,0.9,"click, claim"
Excited to announce our new product.,user0133,7556,Real,0.9,
Click here to claim your claim now!,user0134,5328,Fake,0.88,"click, claim"
Thanks for all the support!,user0135,5579,Real,0.95,
Join us for the live event tomorrow.,user0136,6852,Real,0.87,
We just hit a milestone!,user0137,8407,Real,0.95,
Excited to announce our new product.,user0138,2402,Real,0.91,
Click here to claim your cash now!,user0139,2381,Fake,0.86,"cash, click, claim"
Click here to claim your selected now!,user0140,2722,Fake,0.85,"selected, click, claim"
Excited to announce our new product.,user0141,5142,Real,0.93,
Join us for the live event tomorrow.,user0142,261,Real,0.9,
Click here to claim your claim now!,user0143,3595,Fake,0.93,"click, claim"
Click here to claim your selected now!,user0144,305,Fake,0.92,"selected, click, claim"
Click here to claim your claim now!,user0145,2588,Fake,0.98,"click, claim"
Grateful for 10K followers!,user0146,4125,Real,0.87,
Click here to claim your reward now!,user0147,1396,Fake,0.89,"reward, click, claim"
Click here to claim your click now!,user0148,9087,Fake,0.94,"click, claim"
We just hit a milestone!,user0149,6952,Real,0.91,
Grateful for 10K followers!,user0150,1294,Real,0.91,
Grateful for 10K followers!,user0151,7403,Real,0.9,
Join us for the live event tomorrow.,user0152,4924,Real,0.86,
Join us for the live event tomorrow.,user0153,1684,Real,0.94,
Click here to claim your congratulations now!,user0154,1741,Fake,0.98,"click, claim, congratulations"
Grateful for 10K followers!,user0155,880,Real,0.98,
Thanks for all the support!,user0156,1533,Real,0.89,
Click here to claim your claim now!,user0157,1296,Fake,0.89,"click, claim"
Excited to announce our new product.,user0158,9824,Real,0.97,
We just hit a milestone!,user0159,9623,Real,0.91,
Excited to announce our new product.,user0160,9179,Real,0.87,
Thanks for all the support!,user0161,9607,Real,0.89,
Thanks for all the support!,user0162,9711,Real,0.86,
We just hit a milestone!,user0163,2618,Real,0.86,
We just hit a milestone!,user0164,4335,Real,0.93,
Join us for the live event tomorrow.,user0165,2027,Real,0.97,
Click here to claim your click now!,user0166,4435,Fake,0.87,"click, claim"
Click here to claim your congratulations now!,user0167,2145,Fake,0.87,"click, claim, congratulations"
Click here to claim your iPhone now!,user0168,1778,Fake,0.87,"click, claim"
Join us for the live event tomorrow.,user0169,7348,Real,0.97,
Click here to claim your selected now!,user0170,3791,Fake,0.9,"selected, click, claim"
Click here to claim your claim now!,user0171,764,Fake,0.87,"click, claim"
We just hit a milestone!,user0172,7229,Real,0.96,
Click here to claim your congratulations now!,user0173,139,Fake,0.87,"click, claim, congratulations"
Click here to claim your reward now!,user0174,7178,Fake,0.91,"reward, click, claim"
Click here to claim your cash now!,user0175,8975,Fake,0.89,"cash, click, claim"
Join us for the live event tomorrow.,user0176,4772,Real,0.9,
Click here to claim your prize now!,user0177,2053,Fake,0.86,"prize, click, claim"
We just hit a milestone!,user0178,6710,Real,0.85,
Join us for the live event tomorrow.,user0179,4928,Real,0.99,
Grateful for 10K followers!,user0180,8094,Real,0.9,
Join us for the live event tomorrow.,user0181,8419,Real,0.86,
Click here to claim your click now!,user0182,1968,Fake,0.9,"click, claim"
Click here to claim your iPhone now!,user0183,2491,Fake,0.92,"click, claim"
We just hit a milestone!,user0184,40,Real,0.9,
Click here to claim your free now!,user0185,1643,Fake,0.88,"free, click, claim"
Thanks for all the support!,user0186,1756,Real,0.87,
Click here to claim your selected now!,user0187,1412,Fake,0.86,"selected, click, claim"
Thanks for all the support!,user0188,8707,Real,0.9,
Click here to claim your winner now!,user0189,6260,Fake,0.87,"winner, click, claim"
We just hit a milestone!,user0190,2623,Real,0.87,
Click here to claim your reward now!,user0191,6604,Fake,0.89,"reward, click, claim"
Thanks for all the support!,user0192,402,Real,0.96,
Grateful for 10K followers!,user0193,3110,Real,0.97,
Thanks for all the support!,user0194,8116,Real,0.97,
We just hit a milestone!,user0195,9784,Real,0.85,
Click here to claim your free now!,user0196,6104,Fake,0.96,"free, click, claim"
Click here to claim your winner now!,user0197,163,Fake,0.86,"winner, click, claim"
Click here to claim your reward now!,user0198,2867,Fake,0.97,"reward, click, claim"
Click here to claim your congratulations now!,user0199,7803,Fake,0.99,"click, claim, congratulations"
Click here to claim your winner now!,user0200,4485,Fake,0.9,"winner, click, claim"
Click here to claim your selected now!,user0201,7040,Fake,0.93,"selected, click, claim"
Click here to claim your click now!,user0202,9027,Fake,0.92,"click, claim"
Click here to claim your selected now!,user0203,6146,Fake,0.88,"selected, click, claim"
Thanks for all the support!,user0204,7313,Real,0.98,
Join us for the live event tomorrow.,user0205,7513,Real,0.91,
Click here to claim your winner now!,user0206,1983,Fake,0.98,"winner, click, claim"
Click here to claim your selected now!,user0207,617,Fake,0.91,"selected, click, claim"
Join us for the live event tomorrow.,user0208,2686,Real,0.95,
Click here to claim your claim now!,user0209,4197,Fake,0.92,"click, claim"
Click here to claim your prize now!,user0210,9393,Fake,0.9,"prize, click, claim"
Click here to claim your reward now!,user0211,3146,Fake,0.96,"reward, click, claim"
Thanks for all the support!,user0212,8698,Real,0.86,
Click here to claim your congratulations now!,user0213,5831,Fake,0.95,"click, claim, congratulations"
Thanks for all the support!,user0214,9567,Real,0.87,
Excited to announce our new product.,user0215,4546,Real,0.88,
Click here to claim your iPhone now!,user0216,2330,Fake,0.98,"click, claim"
Excited to announce our new product.,user0217,1623,Real,0.96,
Click here to claim your winner now!,user0218,5867,Fake,0.99,"winner, click, claim"
Grateful for 10K followers!,user0219,9239,Real,0.86,
Excited to announce our new product.,user0220,183,Real,0.91,
Click here to claim your reward now!,user0221,7187,Fake,0.91,"reward, click, claim"
Click here to claim your winner now!,user0222,7142,Fake,0.98,"winner, click, claim"
Click here to claim your click now!,user0223,266,Fake,0.93,"click, claim"
Click here to claim your click now!,user0224,8641,Fake,0.91,"click, claim"
Join us for the live event tomorrow.,user0225,2747,Real,0.97,
Click here to claim your prize now!,user0226,5569,Fake,0.85,"prize, click, claim"
We just hit a milestone!,user0227,2031,Real,0.86,
Grateful for 10K followers!,user0228,7702,Real,0.95,
Click here to claim your winner now!,user0229,4471,Fake,0.96,"winner, click, claim"
Click here to claim your cash now!,user0230,2817,Fake,0.85,"cash, click, claim"
Click here to claim your prize now!,user0231,4093,Fake,0.95,"prize, click, claim"
We just hit a milestone!,user0232,777,Real,0.91,
Thanks for all the support!,user0233,1139,Real,0.86,
Join us for the live event tomorrow.,user0234,9060,Real,0.92,
We just hit a milestone!,user0235,3844,Real,0.9,
Click here to claim your iPhone now!,user0236,5328,Fake,0.95,"click, claim"
Click here to claim your winner now!,user0237,1269,Fake,0.86,"winner, click, claim"
Grateful for 10K followers!,user0238,6306,Real,0.89,
Click here to claim your prize now!,user0239,3907,Fake,0.91,"prize, click, claim"
Grateful for 10K followers!,user0240,2491,Real,0.88,
Click here to claim your free now!,user0241,185,Fake,0.94,"free, click, claim"
Grateful for 10K followers!,user0242,7041,Real,0.97,
Click here to claim your prize now!,user0243,5161,Fake,0.95,"prize, click, claim"
Click here to claim your congratulations now!,user0244,1136,Fake,0.94,"click, claim, congratulations"
Grateful for 10K followers!,user0245,6884,Real,0.85,
Click here to claim your claim now!,user0246,4342,Fake,0.86,"click, claim"
Click here to claim your congratulations now!,user0247,9721,Fake,0.93,"click, claim, congratulations"
Thanks for all the support!,user0248,927,Real,0.95,
Excited to announce our new product.,user0249,8358,Real,0.9,
Click here to claim your selected now!,user0250,3714,Fake,0.95,"selected, click, claim"
We just hit a milestone!,user0251,1624,Real,0.85,
Join us for the live event tomorrow.,user0252,76,Real,0.88,
Thanks for all the support!,user0253,7972,Real,0.94,
Join us for the live event tomorrow.,user0254,8179,Real,0.88,
Excited to announce our new product.,user0255,2763,Real,0.86,
Click here to claim your free now!,user0256,4879,Fake,0.97,"free, click, claim"
Click here to claim your claim now!,user0257,1057,Fake,0.89,"click, claim"
Thanks for all the support!,user0258,985,Real,0.86,
Excited to announce our new product.,user0259,3310,Real,0.9,
Click here to claim your cash now!,user0260,4838,Fake,0.93,"cash, click, claim"
Click here to claim your winner now!,user0261,156,Fake,0.99,"winner, click, claim"
Click here to claim your click now!,user0262,1380,Fake,0.96,"click, claim"
Join us for the live event tomorrow.,user0263,1511,Real,0.96,
Click here to claim your congratulations now!,user0264,4142,Fake,0.93,"click, claim, congratulations"
Click here to claim your reward now!,user0265,5667,Fake,0.92,"reward, click, claim"
Excited to announce our new product.,user0266,966,Real,0.91,
Excited to announce our new product.,user0267,5017,Real,0.96,
We just hit a milestone!,user0268,6660,Real,0.88,
Click here to claim your claim now!,user0269,713,Fake,0.94,"click, claim"
Click here to claim your free now!,user0270,7006,Fake,0.88,"free, click, claim"
Click here to claim your selected now!,user0271,3333,Fake,0.91,"selected, click, claim"
Click here to claim your congratulations now!,user0272,7901,Fake,0.95,"click, claim, congratulations"
Excited to announce our new product.,user0273,4400,Real,0.91,
Click here to claim your winner now!,user0274,9398,Fake,0.89,"winner, click, claim"
Thanks for all the support!,user0275,4337,Real,0.93,
Click here to claim your winner now!,user0276,2547,Fake,0.85,"winner, click, claim"
Click here to claim your cash now!,user0277,9927,Fake,0.88,"cash, click, claim"
Click here to claim your click now!,user0278,852,Fake,0.92,"click, claim"
Click here to claim your iPhone now!,user0279,6697,Fake,0.94,"click, claim"
We just hit a milestone!,user0280,6934,Real,0.87,
We just hit a milestone!,user0281,8280,Real,0.96,
Click here to claim your selected now!,user0282,4224,Fake,0.98,"selected, click, claim"
We just hit a milestone!,user0283,103,Real,0.95,
Thanks for all the support!,user0284,1503,Real,0.9,
Click here to claim your prize now!,user0285,1756,Fake,0.87,"prize, click, claim"
Click here to claim your winner now!,user0286,7582,Fake,0.88,"winner, click, claim"
We just hit a milestone!,user0287,7079,Real,0.9,
Join us for the live event tomorrow.,user0288,4805,Real,0.92,
We just hit a milestone!,user0289,7494,Real,0.87,
Click here to claim your prize now!,user0290,1312,Fake,0.96,"prize, click, claim"
Click here to claim your selected now!,user0291,971,Fake,0.87,"selected, click, claim"
Grateful for 10K followers!,user0292,5158,Real,0.92,
Grateful for 10K followers!,user0293,7384,Real,0.93,
Click here to claim your click now!,user0294,9349,Fake,0.87,"click, claim"
Click here to claim your congratulations now!,user0295,4175,Fake,0.96,"click, claim, congratulations"
Join us for the live event tomorrow.,user0296,947,Real,0.97,
Grateful for 10K followers!,user0297,2687,Real,0.9,
Thanks for all the support!,user0298,422,Real,0.9,
Excited to announce our new product.,user0299,4628,Real,0.92,
Grateful for 10K followers!,user0300,6356,Real,0.91,
Thanks for all the support!,user0301,1260,Real,0.85,
We just hit a milestone!,user0302,3220,Real,0.92,
Click here to claim your congratulations now!,user0303,4809,Fake,0.88,"click, claim, congratulations"
Excited to announce our new product.,user0304,8945,Real,0.92,
Click here to claim your prize now!,user0305,5334,Fake,0.93,"prize, click, claim"
Click here to claim your congratulations now!,user0306,9328,Fake,0.85,"click, claim, congratulations"
We just hit a milestone!,user0307,7733,Real,0.97,
Click here to claim your free now!,user0308,7108,Fake,0.97,"free, click, claim"
Click here to claim your free now!,user0309,8273,Fake,0.97,"free, click, claim"
Click here to claim your selected now!,user0310,393,Fake,0.87,"selected, click, claim"
Thanks for all the support!,user0311,1212,Real,0.91,
Click here to claim your congratulations now!,user0312,6188,Fake,0.95,"click, claim, congratulations"
Thanks for all the support!,user0313,3969,Real,0.96,
Excited to announce our new product.,user0314,2841,Real,0.87,
Thanks for all the support!,user0315,8776,Real,0.92,
Join us for the live event tomorrow.,user0316,7768,Real,0.88,
Grateful for 10K followers!,user0317,1336,Real,0.85,
Click here to claim your free now!,user0318,3544,Fake,0.96,"free, click, claim"
Thanks for all the support!,user0319,9094,Real,0.86,
Excited to announce our new product.,user0320,1511,Real,0.93,
Click here to claim your congratulations now!,user0321,5866,Fake,0.9,"click, claim, congratulations"
Excited to announce our new product.,user0322,7407,Real,0.88,
Excited to announce our new product.,user0323,8179,Real,0.95,
Click here to claim your congratulations now!,user0324,9775,Fake,0.86,"click, claim, congratulations"
Click here to claim your winner now!,user0325,6466,Fake,0.96,"winner, click, claim"
Grateful for 10K followers!,user0326,6128,Real,0.96,
Thanks for all the support!,user0327,901,Real,0.86,
Click here to claim your click now!,user0328,9114,Fake,0.93,"click, claim"
Click here to claim your free now!,user0329,4825,Fake,0.86,"free, click, claim"
Join us for the live event tomorrow.,user0330,1602,Real,0.96,
Grateful for 10K followers!,user0331,5911,Real,0.94,
Click here to claim your prize now!,user0332,3500,Fake,0.9,"prize, click, claim"
Excited to announce our new product.,user0333,5182,Real,0.88,
