text,username,followers,label,confidence,explanations
Click here to claim your prize now!,user0334,5946,Fake,0.86,"prize, click, claim"
Click here to claim your click now!,user0335,8701,Fake,0.98,"click, claim"
Click here to claim your prize now!,user0336,2895,Fake,0.95,"prize, click, claim"
Excited to announce our new product.,user0337,6208,Real,0.98,
Click here to claim your click now!,user0338,7913,Fake,0.9,"click, claim"
Grateful for 10K followers!,user0339,3494,Real,0.93,
Click here to claim your free now!,user0340,8654,Fake,0.91,"free, click, claim"
Click here to claim your selected now!,user0341,2025,Fake,0.85,"selected, click, claim"
Click here to claim your winner now!,user0342,2393,Fake,0.93,"winner, click, claim"
Click here to claim your cash now!,user0343,303,Fake,0.9,"cash, click, claim"
Excited to announce our new product.,user0344,3254,Real,0.92,
Join us for the live event tomorrow.,user0345,4182,Real,0.97,
Thanks for all the support!,user0346,208,Real,0.89,
Click here to claim your claim now!,user0347,6108,Fake,0.89,"click, claim"
Join us for the live event tomorrow.,user0348,3595,Real,0.92,
Excited to announce our new product.,user0349,3747,Real,0.87,
Click here to claim your free now!,user0350,652,Fake,0.98,"free, click, claim"
Click here to claim your claim now!,user0351,8956,Fake,0.9,"click, claim"
We just hit a milestone!,user0352,6784,Real,0.88,
Click here to claim your congratulations now!,user0353,2382,Fake,0.93,"click, claim, congratulations"
Click here to claim your congratulations now!,user0354,7860,Fake,0.9,"click, claim, congratulations"
Thanks for all the support!,user0355,5593,Real,0.93,
Click here to claim your iPhone now!,user0356,5421,Fake,0.91,"click, claim"
Excited to announce our new product.,user0357,1171,Real,0.92,
Click here to claim your reward now!,user0358,5447,Fake,0.96,"reward, click, claim"
Join us for the live event tomorrow.,user0359,2437,Real,0.89,
Click here to claim your click now!,user0360,9552,Fake,0.94,"click, claim"
Click here to claim your selected now!,user0361,2252,Fake,0.86,"selected, click, claim"
Click here to claim your claim now!,user0362,8811,Fake,0.91,"click, claim"
Join us for the live event tomorrow.,user0363,8299,Real,0.85,
Excited to announce our new product.,user0364,9005,Real,0.9,
Click here to claim your winner now!,user0365,374,Fake,0.95,"winner, click, claim"
Join us for the live event tomorrow.,user0366,6220,Real,0.9,
Join us for the live event tomorrow.,user0367,6213,Real,0.86,
Grateful for 10K followers!,user0368,608,Real,0.86,
Click here to claim your prize now!,user0369,9116,Fake,0.86,"prize, click, claim"
Grateful for 10K followers!,user0370,5632,Real,0.9,
Click here to claim your prize now!,user0371,122,Fake,0.91,"prize, click, claim"
Click here to claim your free now!,user0372,2980,Fake,0.96,"free, click, claim"
Join us for the live event tomorrow.,user0373,1631,Real,0.97,
Grateful for 10K followers!,user0374,5275,Real,0.9,
Excited to announce our new product.,user0375,2512,Real,0.87,
Click here to claim your free now!,user0376,2199,Fake,0.89,"free, click, claim"
Thanks for all the support!,user0377,9220,Real,0.98,
We just hit a milestone!,user0378,9313,Real,0.89,
We just hit a milestone!,user0379,2923,Real,0.92,
Click here to claim your winner now!,user0380,6887,Fake,0.97,"winner, click, claim"
Click here to claim your cash now!,user0381,7536,Fake,0.91,"cash, click, claim"
Click here to claim your iPhone now!,user0382,6288,Fake,0.98,"click, claim"
We just hit a milestone!,user0383,8419,Real,0.87,
Click here to claim your claim now!,user0384,1171,Fake,0.94,"click, claim"
Grateful for 10K followers!,user0385,4707,Real,0.96,
Click here to claim your selected now!,user0386,7214,Fake,0.94,"selected, click, claim"
Excited to announce our new product.,user0387,7241,Real,0.92,
We just hit a milestone!,user0388,5054,Real,0.87,
Grateful for 10K followers!,user0389,6396,Real,0.91,
Excited to announce our new product.,user0390,3377,Real,0.87,
Click here to claim your cash now!,user0391,2451,Fake,0.96,"cash, click, claim"
Excited to announce our new product.,user0392,3133,Real,0.93,
Click here to claim your free now!,user0393,9708,Fake,0.87,"free, click, claim"
Click here to claim your free now!,user0394,9569,Fake,0.95,"free, click, claim"
Click here to claim your cash now!,user0395,6775,Fake,0.89,"cash, click, claim"
We just hit a milestone!,user0396,8157,Real,0.9,
Click here to claim your claim now!,user0397,8563,Fake,0.85,"click, claim"
Excited to announce our new product.,user0398,5843,Real,0.86,
Click here to claim your prize now!,user0399,8870,Fake,0.89,"prize, click, claim"
Click here to claim your free now!,user0400,7515,Fake,0.98,"free, click, claim"
Click here to claim your cash now!,user0401,8371,Fake,0.92,"cash, click, claim"
Click here to claim your prize now!,user0402,1885,Fake,0.98,"prize, click, claim"
Click here to claim your reward now!,user0403,1237,Fake,0.92,"reward, click, claim"
Click here to claim your congratulations now!,user0404,7313,Fake,0.98,"click, claim, congratulations"
Click here to claim your selected now!,user0405,5323,Fake,0.98,"selected, click, claim"
Click here to claim your claim now!,user0406,4568,Fake,0.97,"click, claim"
Click here to claim your iPhone now!,user0407,1298,Fake,0.87,"click, claim"
Click here to claim your selected now!,user0408,9493,Fake,0.98,"selected, click, claim"
Click here to claim your reward now!,user0409,1750,Fake,0.91,"reward, click, claim"
We just hit a milestone!,user0410,1357,Real,0.96,
Click here to claim your click now!,user0411,290,Fake,0.95,"click, claim"
Excited to announce our new product.,user0412,826,Real,0.96,
Join us for the live event tomorrow.,user0413,2951,Real,0.88,
Excited to announce our new product.,user0414,5310,Real,0.89,
Click here to claim your click now!,user0415,2455,Fake,0.97,"click, claim"
Click here to claim your winner now!,user0416,1806,Fake,0.87,"winner, click, claim"
Excited to announce our new product.,user0417,2376,Real,0.92,
Click here to claim your click now!,user0418,8910,Fake,0.87,"click, claim"
Thanks for all the support!,user0419,2296,Real,0.93,
Join us for the live event tomorrow.,user0420,8123,Real,0.96,
Click here to claim your claim now!,user0421,4362,Fake,0.88,"click, claim"
Click here to claim your reward now!,user0422,2147,Fake,0.97,"reward, click, claim"
We just hit a milestone!,user0423,2304,Real,0.88,
Join us for the live event tomorrow.,user0424,924,Real,0.98,
Grateful for 10K followers!,user0425,5933,Real,0.88,
Click here to claim your click now!,user0426,8852,Fake,0.98,"click, claim"
Click here to claim your iPhone now!,user0427,1905,Fake,0.91,"click, claim"
We just hit a milestone!,user0428,1228,Real,0.97,
Thanks for all the support!,user0429,6297,Real,0.94,
Click here to claim your prize now!,user0430,8110,Fake,0.94,"prize, click, claim"
Click here to claim your iPhone now!,user0431,8529,Fake,0.96,"click, claim"
We just hit a milestone!,user0432,4629,Real,0.9,
Click here to claim your claim now!,user0433,1215,Fake,0.89,"click, claim"
Click here to claim your reward now!,user0434,5249,Fake,0.85,"reward, click, claim"
Click here to claim your prize now!,user0435,2066,Fake,0.96,"prize, click, claim"
Click here to claim your prize now!,user0436,4442,Fake,0.95,"prize, click, claim"
We just hit a milestone!,user0437,8997,Real,0.95,
Click here to claim your congratulations now!,user0438,2669,Fake,0.88,"click, claim, congratulations"
Excited to announce our new product.,user0439,7985,Real,0.86,
Join us for the live event tomorrow.,user0440,2672,Real,0.98,
Join us for the live event tomorrow.,user0441,8717,Real,0.92,
Click here to claim your reward now!,user0442,1777,Fake,0.86,"reward, click, claim"
Thanks for all the support!,user0443,190,Real,0.98,
We just hit a milestone!,user0444,2273,Real,0.97,
Click here to claim your winner now!,user0445,141,Fake,0.88,"winner, click, claim"
Click here to claim your free now!,user0446,7202,Fake,0.98,"free, click, claim"
Click here to claim your cash now!,user0447,5095,Fake,0.88,"cash, click, claim"
Join us for the live event tomorrow.,user0448,8467,Real,0.89,
Click here to claim your free now!,user0449,9401,Fake,0.87,"free, click, claim"
Click here to claim your reward now!,user0450,3203,Fake,0.86,"reward, click, claim"
Excited to announce our new product.,user0451,5946,Real,0.91,
Click here to claim your click now!,user0452,2309,Fake,0.89,"click, claim"
Click here to claim your winner now!,user0453,5537,Fake,0.96,"winner, click, claim"
Join us for the live event tomorrow.,user0454,477,Real,0.96,
Thanks for all the support!,user0455,8938,Real,0.91,
Join us for the live event tomorrow.,user0456,5151,Real,0.87,
Click here to claim your congratulations now!,user0457,3463,Fake,0.96,"click, claim, congratulations"
Click here to claim your claim now!,user0458,4971,Fake,0.87,"click, claim"
Click here to claim your claim now!,user0459,9687,Fake,0.95,"click, claim"
We just hit a milestone!,user0460,6829,Real,0.91,
Grateful for 10K followers!,user0461,67,Real,0.9,
Click here to claim your cash now!,user0462,7190,Fake,0.98,"cash, click, claim"
Click here to claim your iPhone now!,user0463,5225,Fake,0.92,"click, claim"
Excited to announce our new product.,user0464,3919,Real,0.93,
Click here to claim your prize now!,user0465,8178,Fake,0.89,"prize, click, claim"
Thanks for all the support!,user0466,6029,Real,0.93,
Thanks for all the support!,user0467,8052,Real,0.95,
Excited to announce our new product.,user0468,320,Real,0.87,
Thanks for all the support!,user0469,5528,Real,0.89,
Grateful for 10K followers!,user0470,6453,Real,0.92,
Click here to claim your cash now!,user0471,2627,Fake,0.89,"cash, click, claim"
Excited to announce our new product.,user0472,9507,Real,0.87,
Click here to claim your free now!,user0473,3180,Fake,0.95,"free, click, claim"
Excited to announce our new product.,user0474,9032,Real,0.97,
Click here to claim your congratulations now!,user0475,6449,Fake,0.97,"click, claim, congratulations"
Click here to claim your cash now!,user0476,2305,Fake,0.89,"cash, click, claim"
Click here to claim your winner now!,user0477,4266,Fake,0.99,"winner, click, claim"
Click here to claim your cash now!,user0478,9386,Fake,0.9,"cash, click, claim"
Grateful for 10K followers!,user0479,8855,Real,0.96,
Click here to claim your winner now!,user0480,9052,Fake,0.88,"winner, click, claim"
Click here to claim your winner now!,user0481,5728,Fake,0.91,"winner, click, claim"
Click here to claim your prize now!,user0482,9383,Fake,0.98,"prize, click, claim"
Click here to claim your reward now!,user0483,1557,Fake,0.96,"reward, click, claim"
Thanks for all the support!,user0484,9326,Real,0.9,
We just hit a milestone!,user0485,7926,Real,0.93,
Thanks for all the support!,user0486,8886,Real,0.91,
Click here to claim your claim now!,user0487,6474,Fake,0.88,"click, claim"
Grateful for 10K followers!,user0488,1382,Real,0.94,
Click here to claim your claim now!,user0489,7875,Fake,0.98,"click, claim"
Click here to claim your free now!,user0490,9336,Fake,0.98,"free, click, claim"
Click here to claim your free now!,user0491,2182,Fake,0.94,"free, click, claim"
Click here to claim your reward now!,user0492,3868,Fake,0.93,"reward, click, claim"
We just hit a milestone!,user0493,6623,Real,0.9,
Click here to claim your congratulations now!,user0494,4745,Fake,0.97,"click, claim, congratulations"
Click here to claim your selected now!,user0495,7750,Fake,0.87,"selected, click, claim"
Click here to claim your iPhone now!,user0496,2138,Fake,0.97,"click, claim"
Thanks for all the support!,user0497,8669,Real,0.95,
Join us for the live event tomorrow.,user0498,9461,Real,0.92,
Grateful for 10K followers!,user0499,6586,Real,0.87,
Thanks for all the support!,user0500,3506,Real,0.93,
Thanks for all the support!,user0501,8754,Real,0.94,
Grateful for 10K followers!,user0502,8798,Real,0.89,
Excited to announce our new product.,user0503,2726,Real,0.93,
Excited to announce our new product.,user0504,7729,Real,0.97,
Grateful for 10K followers!,user0505,8441,Real,0.99,
Click here to claim your reward now!,user0506,4855,Fake,0.91,"reward, click, claim"
Grateful for 10K followers!,user0507,4133,Real,0.99,
Grateful for 10K followers!,user0508,6139,Real,0.94,
Grateful for 10K followers!,user0509,4023,Real,0.96,
Click here to claim your prize now!,user0510,9893,Fake,0.98,"prize, click, claim"
Click here to claim your reward now!,user0511,5363,Fake,0.98,"reward, click, claim"
Thanks for all the support!,user0512,3480,Real,0.98,
Join us for the live event tomorrow.,user0513,6472,Real,0.99,
Grateful for 10K followers!,user0514,8760,Real,0.95,
Click here to claim your claim now!,user0515,4363,Fake,0.89,"click, claim"
Thanks for all the support!,user0516,4485,Real,0.91,
We just hit a milestone!,user0517,5442,Real,0.93,
Click here to claim your prize now!,user0518,4361,Fake,0.89,"prize, click, claim"
Click here to claim your congratulations now!,user0519,945,Fake,0.94,"click, claim, congratulations"
Click here to claim your click now!,user0520,7811,Fake,0.91,"click, claim"
Join us for the live event tomorrow.,user0521,4397,Real,0.92,
Click here to claim your click now!,user0522,2976,Fake,0.87,"click, claim"
Thanks for all the support!,user0523,5790,Real,0.94,
Grateful for 10K followers!,user0524,5269,Real,0.91,
Click here to claim your congratulations now!,user0525,8944,Fake,0.95,"click, claim, congratulations"
Excited to announce our new product.,user0526,2315,Real,0.85,
Click here to claim your click now!,user0527,1928,Fake,0.92,"click, claim"
Click here to claim your claim now!,user0528,6993,Fake,0.92,"click, claim"
Join us for the live event tomorrow.,user0529,318,Real,0.98,
Join us for the live event tomorrow.,user0530,6067,Real,0.95,
Excited to announce our new product.,user0531,2874,Real,0.93,
Click here to claim your congratulations now!,user0532,1040,Fake,0.92,"click, claim, congratulations"
Click here to claim your congratulations now!,user0533,5690,Fake,0.94,"click, claim, congratulations"
Click here to claim your free now!,user0534,6496,Fake,0.95,"free, click, claim"
Excited to announce our new product.,user0535,9600,Real,0.93,
Click here to claim your claim now!,user0536,8895,Fake,0.94,"click, claim"
Click here to claim your cash now!,user0537,5802,Fake,0.97,"cash, click, claim"
Click here to claim your free now!,user0538,9935,Fake,0.93,"free, click, claim"
Click here to claim your cash now!,user0539,3407,Fake,0.96,"cash, click, claim"
Excited to announce our new product.,user0540,1269,Real,0.93,
Excited to announce our new product.,user0541,7896,Real,0.89,
Grateful for 10K followers!,user0542,7525,Real,0.87,
Click here to claim your free now!,user0543,4589,Fake,0.87,"free, click, claim"
Thanks for all the support!,user0544,2132,Real,0.9,
Thanks for all the support!,user0545,7315,Real,0.99,
We just hit a milestone!,user0546,1824,Real,0.93,
Grateful for 10K followers!,user0547,2516,Real,0.96,
Thanks for all the support!,user0548,3400,Real,0.91,
Click here to claim your free now!,user0549,1810,Fake,0.94,"free, click, claim"
Click here to claim your prize now!,user0550,1809,Fake,0.91,"prize, click, claim"
Click here to claim your claim now!,user0551,7654,Fake,0.99,"click, claim"
Click here to claim your cash now!,user0552,5343,Fake,0.95,"cash, click, claim"
Thanks for all the support!,user0553,1537,Real,0.96,
Click here to claim your click now!,user0554,4815,Fake,0.98,"click, claim"
Grateful for 10K followers!,user0555,7572,Real,0.87,
Join us for the live event tomorrow.,user0556,3250,Real,0.92,
Click here to claim your click now!,user0557,2822,Fake,0.85,"click, claim"
Click here to claim your selected now!,user0558,9331,Fake,0.96,"selected, click, claim"
We just hit a milestone!,user0559,6325,Real,0.9,
Click here to claim your free now!,user0560,6889,Fake,0.91,"free, click, claim"
We just hit a milestone!,user0561,9289,Real,0.88,
Thanks for all the support!,user0562,1353,Real,0.89,
Excited to announce our new product.,user0563,5829,Real,0.89,
Excited to announce our new product.,user0564,9636,Real,0.93,
We just hit a milestone!,user0565,7950,Real,0.94,
Click here to claim your cash now!,user0566,7714,Fake,0.99,"cash, click, claim"
Grateful for 10K followers!,user0567,2466,Real,0.98,
Click here to claim your prize now!,user0568,30,Fake,0.97,"prize, click, claim"
Click here to claim your congratulations now!,user0569,2968,Fake,0.99,"click, claim, congratulations"
Click here to claim your iPhone now!,user0570,131,Fake,0.91,"click, claim"
We just hit a milestone!,user0571,5874,Real,0.91,
Click here to claim your winner now!,user0572,5335,Fake,0.98,"winner, click, claim"
Click here to claim your cash now!,user0573,7595,Fake,0.93,"cash, click, claim"
Click here to claim your click now!,user0574,6196,Fake,0.96,"click, claim"
Thanks for all the support!,user0575,6325,Real,0.99,
Click here to claim your click now!,user0576,2275,Fake,0.85,"click, claim"
Thanks for all the support!,user0577,1055,Real,0.94,
Click here to claim your free now!,user0578,2912,Fake,0.92,"free, click, claim"
Click here to claim your prize now!,user0579,1709,Fake,0.99,"prize, click, claim"
Excited to announce our new product.,user0580,8827,Real,0.88,
Thanks for all the support!,user0581,9211,Real,0.91,
Click here to claim your click now!,user0582,6096,Fake,0.88,"click, claim"
Click here to claim your iPhone now!,user0583,9672,Fake,0.89,"click, claim"
Click here to claim your prize now!,user0584,9352,Fake,0.89,"prize, click, claim"
Click here to claim your prize now!,user0585,9547,Fake,0.92,"prize, click, claim"
Thanks for all the support!,user0586,168,Real,0.86,
Click here to claim your cash now!,user0587,3677,Fake,0.89,"cash, click, claim"
Click here to claim your prize now!,user0588,7105,Fake,0.89,"prize, click, claim"
We just hit a milestone!,user0589,7513,Real,0.87,
Click here to claim your iPhone now!,user0590,2489,Fake,0.94,"click, claim"
Click here to claim your iPhone now!,user0591,4706,Fake,0.91,"click, claim"
Excited to announce our new product.,user0592,7937,Real,0.98,
Click here to claim your reward now!,user0593,8564,Fake,0.95,"reward, click, claim"
Join us for the live event tomorrow.,user0594,2034,Real,0.96,
Click here to claim your claim now!,user0595,3347,Fake,0.91,"click, claim"
Click here to claim your selected now!,user0596,545,Fake,0.97,"selected, click, claim"
Click here to claim your iPhone now!,user0597,9572,Fake,0.97,"click, claim"
Excited to announce our new product.,user0598,5848,Real,0.85,
Join us for the live event tomorrow.,user0599,7322,Real,0.94,
Join us for the live event tomorrow.,user0600,4392,Real,0.97,
Click here to claim your free now!,user0601,6377,Fake,0.87,"free, click, claim"
Click here to claim your claim now!,user0602,8422,Fake,0.9,"click, claim"
Grateful for 10K followers!,user0603,2251,Real,0.93,
Grateful for 10K followers!,user0604,9473,Real,0.94,
Join us for the live event tomorrow.,user0605,1486,Real,0.98,
Click here to claim your prize now!,user0606,2555,Fake,0.9,"prize, click, claim"
Click here to claim your claim now!,user0607,9192,Fake,0.91,"click, claim"
Join us for the live event tomorrow.,user0608,8144,Real,0.93,
Click here to claim your cash now!,user0609,2341,Fake,0.98,"cash, click, claim"
Join us for the live event tomorrow.,user0610,200,Real,0.88,
Grateful for 10K followers!,user0611,558,Real,0.88,
Click here to claim your prize now!,user0612,246,Fake,0.88,"prize, click, claim"
Excited to announce our new product.,user0613,94,Real,0.94,
Click here to claim your prize now!,user0614,5665,Fake,0.85,"prize, click, claim"
Click here to claim your prize now!,user0615,447,Fake,0.87,"prize, click, claim"
Click here to claim your iPhone now!,user0616,7275,Fake,0.98,"click, claim"
Click here to claim your click now!,user0617,6446,Fake,0.88,"click, claim"
Grateful for 10K followers!,user0618,6070,Real,0.97,
Click here to claim your free now!,user0619,9411,Fake,0.93,"free, click, claim"
Click here to claim your cash now!,user0620,1769,Fake,0.9,"cash, click, claim"
Click here to claim your click now!,user0621,2712,Fake,0.89,"click, claim"
Click here to claim your congratulations now!,user0622,1320,Fake,0.97,"click, claim, congratulations"
Excited to announce our new product.,user0623,9208,Real,0.88,
Thanks for all the support!,user0624,5078,Real,0.86,
Click here to claim your reward now!,user0625,7038,Fake,0.86,"reward, click, claim"
Click here to claim your prize now!,user0626,6553,Fake,0.95,"prize, click, claim"
Thanks for all the support!,user0627,8576,Real,0.88,
Join us for the live event tomorrow.,user0628,2699,Real,0.96,
Click here to claim your congratulations now!,user0629,7568,Fake,0.89,"click, claim, congratulations"
Click here to claim your iPhone now!,user0630,2784,Fake,0.94,"click, claim"
Excited to announce our new product.,user0631,9315,Real,0.96,
We just hit a milestone!,user0632,5501,Real,0.89,
Click here to claim your cash now!,user0633,7442,Fake,0.97,"cash, click, claim"
Click here to claim your free now!,user0634,8315,Fake,0.9,"free, click, claim"
We just hit a milestone!,user0635,3015,Real,0.9,
Join us for the live event tomorrow.,user0636,3821,Real,0.97,
Excited to announce our new product.,user0637,6398,Real,0.95,
Click here to claim your prize now!,user0638,6941,Fake,0.92,"prize, click, claim"
Click here to claim your cash now!,user0639,8060,Fake,0.87,"cash, click, claim"
Join us for the live event tomorrow.,user0640,4557,Real,0.99,
Click here to claim your free now!,user0641,5540,Fake,0.95,"free, click, claim"
Thanks for all the support!,user0642,8426,Real,0.9,
Excited to announce our new product.,user0643,8982,Real,0.92,
Thanks for all the support!,user0644,8030,Real,0.88,
Excited to announce our new product.,user0645,5973,Real,0.86,
Click here to claim your cash now!,user0646,6190,Fake,0.87,"cash, click, claim"
Click here to claim your prize now!,user0647,4613,Fake,0.98,"prize, click, claim"
Click here to claim your claim now!,user0648,1839,Fake,0.96,"click, claim"
Click here to claim your click now!,user0649,3929,Fake,0.95,"click, claim"
Thanks for all the support!,user0650,4661,Real,0.97,
Join us for the live event tomorrow.,user0651,7848,Real,0.92,
Join us for the live event tomorrow.,user0652,6151,Real,0.89,
Click here to claim your selected now!,user0653,3010,Fake,0.92,"selected, click, claim"
Click here to claim your prize now!,user0654,4319,Fake,0.92,"prize, click, claim"
Excited to announce our new product.,user0655,1867,Real,0.85,
Thanks for all the support!,user0656,9519,Real,0.91,
Click here to claim your free now!,user0657,2676,Fake,0.99,"free, click, claim"
Grateful for 10K followers!,user0658,6857,Real,0.91,
Click here to claim your click now!,user0659,8755,Fake,0.93,"click, claim"
Click here to claim your selected now!,user0660,3243,Fake,0.97,"selected, click, claim"
Click here to claim your prize now!,user0661,2588,Fake,0.89,"prize, click, claim"
Grateful for 10K followers!,user0662,9986,Real,0.98,
Click here to claim your claim now!,user0663,2717,Fake,0.9,"click, claim"
Grateful for 10K followers!,user0664,3250,Real,0.96,
Click here to claim your click now!,user0665,4832,Fake,0.97,"click, claim"
Click here to claim your click now!,user0666,7248,Fake,0.96,"click, claim"
