text,username,followers,label,confidence,explanations
Click here to claim your reward now!,user0667,2928,Fake,0.9,"reward, click, claim"
Click here to claim your prize now!,user0668,7538,Fake,0.94,"prize, click, claim"
Click here to claim your winner now!,user0669,7697,Fake,0.96,"winner, click, claim"
Click here to claim your reward now!,user0670,3823,Fake,0.96,"reward, click, claim"
Grateful for 10K followers!,user0671,4227,Real,0.93,
Click here to claim your selected now!,user0672,2314,Fake,0.9,"selected, click, claim"
Click here to claim your click now!,user0673,810,Fake,0.95,"click, claim"
Click here to claim your prize now!,user0674,6458,Fake,0.98,"prize, click, claim"
Join us for the live event tomorrow.,user0675,7935,Real,0.91,
Click here to claim your prize now!,user0676,2019,Fake,0.86,"prize, click, claim"
We just hit a milestone!,user0677,9361,Real,0.88,
Click here to claim your reward now!,user0678,9753,Fake,0.93,"reward, click, claim"
Click here to claim your selected now!,user0679,9046,Fake,0.92,"selected, click, claim"
Thanks for all the support!,user0680,8109,Real,0.94,
Click here to claim your selected now!,user0681,204,Fake,0.85,"selected, click, claim"
Click here to claim your reward now!,user0682,9352,Fake,0.93,"reward, click, claim"
Click here to claim your click now!,user0683,3639,Fake,0.98,"click, claim"
Click here to claim your selected now!,user0684,1005,Fake,0.96,"selected, click, claim"
Click here to claim your congratulations now!,user0685,4061,Fake,0.87,"click, claim, congratulations"
Excited to announce our new product.,user0686,8992,Real,0.99,
Click here to claim your reward now!,user0687,4876,Fake,0.92,"reward, click, claim"
Click here to claim your prize now!,user0688,3637,Fake,0.96,"prize, click, claim"
Click here to claim your free now!,user0689,9639,Fake,0.93,"free, click, claim"
Grateful for 10K followers!,user0690,6138,Real,0.94,
Grateful for 10K followers!,user0691,8458,Real,0.88,
Click here to claim your congratulations now!,user0692,1888,Fake,0.88,"click, claim, congratulations"
We just hit a milestone!,user0693,4481,Real,0.89,
Click here to claim your click now!,user0694,3710,Fake,0.99,"click, claim"
Click here to claim your prize now!,user0695,1720,Fake,0.91,"prize, click, claim"
Join us for the live event tomorrow.,user0696,2984,Real,0.98,
Click here to claim your click now!,user0697,9253,Fake,0.9,"click, claim"
We just hit a milestone!,user0698,7713,Real,0.95,
Join us for the live event tomorrow.,user0699,4995,Real,0.93,
Excited to announce our new product.,user0700,2425,Real,0.94,
Grateful for 10K followers!,user0701,2254,Real,0.87,
Join us for the live event tomorrow.,user0702,3639,Real,0.92,
We just hit a milestone!,user0703,8551,Real,0.93,
Click here to claim your iPhone now!,user0704,8571,Fake,0.98,"click, claim"
We just hit a milestone!,user0705,7313,Real,0.93,
Click here to claim your congratulations now!,user0706,7375,Fake,0.94,"click, claim, congratulations"
Click here to claim your cash now!,user0707,4181,Fake,0.89,"cash, click, claim"
Click here to claim your click now!,user0708,837,Fake,0.93,"click, claim"
Click here to claim your click now!,user0709,3574,Fake,0.98,"click, claim"
We just hit a milestone!,user0710,7057,Real,0.88,
We just hit a milestone!,user0711,1206,Real,0.96,
Click here to claim your cash now!,user0712,3887,Fake,0.92,"cash, click, claim"
Click here to claim your congratulations now!,user0713,6802,Fake,0.95,"click, claim, congratulations"
We just hit a milestone!,user0714,2914,Real,0.88,
Click here to claim your selected now!,user0715,8166,Fake,0.85,"selected, click, claim"
Click here to claim your congratulations now!,user0716,6829,Fake,0.87,"click, claim, congratulations"
Excited to announce our new product.,user0717,4542,Real,0.86,
Thanks for all the support!,user0718,6082,Real,0.96,
We just hit a milestone!,user0719,2307,Real,0.89,
Click here to claim your free now!,user0720,6305,Fake,0.89,"free, click, claim"
Thanks for all the support!,user0721,3357,Real,0.86,
Excited to announce our new product.,user0722,6201,Real,0.97,
Click here to claim your reward now!,user0723,9523,Fake,0.98,"reward, click, claim"
Click here to claim your winner now!,user0724,768,Fake,0.9,"winner, click, claim"
Grateful for 10K followers!,user0725,8310,Real,0.98,
Click here to claim your free now!,user0726,4493,Fake,0.91,"free, click, claim"
Click here to claim your click now!,user0727,4032,Fake,0.87,"click, claim"
Click here to claim your prize now!,user0728,4503,Fake,0.92,"prize, click, claim"
Click here to claim your congratulations now!,user0729,2791,Fake,0.97,"click, claim, congratulations"
Click here to claim your congratulations now!,user0730,7421,Fake,0.91,"click, claim, congratulations"
Grateful for 10K followers!,user0731,4265,Real,0.9,
Thanks for all the support!,user0732,2270,Real,0.98,
Click here to claim your congratulations now!,user0733,3758,Fake,0.96,"click, claim, congratulations"
Excited to announce our new product.,user0734,2423,Real,0.93,
Click here to claim your claim now!,user0735,6596,Fake,0.85,"click, claim"
Join us for the live event tomorrow.,user0736,6512,Real,0.9,
Click here to claim your iPhone now!,user0737,2916,Fake,0.85,"click, claim"
Excited to announce our new product.,user0738,8825,Real,0.9,
We just hit a milestone!,user0739,8421,Real,0.92,
Thanks for all the support!,user0740,2058,Real,0.93,
Click here to claim your congratulations now!,user0741,8166,Fake,0.95,"click, claim, congratulations"
Join us for the live event tomorrow.,user0742,7712,Real,0.9,
We just hit a milestone!,user0743,775,Real,0.94,
We just hit a milestone!,user0744,4133,Real,0.95,
Click here to claim your claim now!,user0745,8660,Fake,0.99,"click, claim"
Excited to announce our new product.,user0746,4926,Real,0.93,
Click here to claim your congratulations now!,user0747,9732,Fake,0.97,"click, claim, congratulations"
We just hit a milestone!,user0748,2821,Real,0.9,
Click here to claim your congratulations now!,user0749,5416,Fake,0.95,"click, claim, congratulations"
Click here to claim your iPhone now!,user0750,7469,Fake,0.97,"click, claim"
Excited to announce our new product.,user0751,3910,Real,0.9,
Click here to claim your winner now!,user0752,243,Fake,0.9,"winner, click, claim"
We just hit a milestone!,user0753,1405,Real,0.96,
Click here to claim your iPhone now!,user0754,7350,Fake,0.97,"click, claim"
Click here to claim your selected now!,user0755,1466,Fake,0.86,"selected, click, claim"
Click here to claim your cash now!,user0756,5294,Fake,0.86,"cash, click, claim"
Click here to claim your congratulations now!,user0757,1956,Fake,0.9,"click, claim, congratulations"
Join us for the live event tomorrow.,user0758,6521,Real,0.91,
Thanks for all the support!,user0759,320,Real,0.93,
Grateful for 10K followers!,user0760,1311,Real,0.97,
Excited to announce our new product.,user0761,2000,Real,0.96,
Click here to claim your click now!,user0762,8569,Fake,0.95,"click, claim"
Excited to announce our new product.,user0763,8957,Real,0.9,
Click here to claim your cash now!,user0764,5147,Fake,0.92,"cash, click, claim"
We just hit a milestone!,user0765,5383,Real,0.98,
We just hit a milestone!,user0766,8106,Real,0.98,
Click here to claim your selected now!,user0767,4355,Fake,0.9,"selected, click, claim"
Click here to claim your cash now!,user0768,4576,Fake,0.95,"cash, click, claim"
Click here to claim your claim now!,user0769,1073,Fake,0.86,"click, claim"
We just hit a milestone!,user0770,4634,Real,0.92,
Grateful for 10K followers!,user0771,5570,Real,0.87,
We just hit a milestone!,user0772,6385,Real,0.98,
Grateful for 10K followers!,user0773,3317,Real,0.87,
Click here to claim your iPhone now!,user0774,2906,Fake,0.95,"click, claim"
Click here to claim your reward now!,user0775,5122,Fake,0.9,"reward, click, claim"
Excited to announce our new product.,user0776,4126,Real,0.98,
Excited to announce our new product.,user0777,8930,Real,0.92,
Click here to claim your selected now!,user0778,3534,Fake,0.98,"selected, click, claim"
Click here to claim your congratulations now!,user0779,6139,Fake,0.89,"click, claim, congratulations"
Grateful for 10K followers!,user0780,947,Real,0.92,
Excited to announce our new product.,user0781,3787,Real,0.88,
Click here to claim your free now!,user0782,1079,Fake,0.99,"free, click, claim"
Grateful for 10K followers!,user0783,3385,Real,0.91,
We just hit a milestone!,user0784,642,Real,0.91,
Click here to claim your prize now!,user0785,760,Fake,0.86,"prize, click, claim"
Click here to claim your congratulations now!,user0786,4990,Fake,0.85,"click, claim, congratulations"
Join us for the live event tomorrow.,user0787,1211,Real,0.91,
Join us for the live event tomorrow.,user0788,9819,Real,0.86,
Excited to announce our new product.,user0789,6435,Real,0.91,
Click here to claim your selected now!,user0790,9208,Fake,0.87,"selected, click, claim"
Grateful for 10K followers!,user0791,7988,Real,0.97,
Excited to announce our new product.,user0792,9182,Real,0.88,
Thanks for all the support!,user0793,3197,Real,0.9,
Grateful for 10K followers!,user0794,8268,Real,0.94,
Thanks for all the support!,user0795,8607,Real,0.92,
Grateful for 10K followers!,user0796,3339,Real,0.9,
Click here to claim your free now!,user0797,8898,Fake,0.94,"free, click, claim"
Join us for the live event tomorrow.,user0798,441,Real,0.88,
Click here to claim your prize now!,user0799,7828,Fake,0.94,"prize, click, claim"
Click here to claim your winner now!,user0800,1075,Fake,0.9,"winner, click, claim"
Click here to claim your claim now!,user0801,198,Fake,0.94,"click, claim"
Click here to claim your iPhone now!,user0802,2421,Fake,0.89,"click, claim"
We just hit a milestone!,user0803,8094,Real,0.92,
Thanks for all the support!,user0804,1673,Real,0.99,
Grateful for 10K followers!,user0805,6638,Real,0.87,
Thanks for all the support!,user0806,7011,Real,0.93,
Click here to claim your reward now!,user0807,27,Fake,0.96,"reward, click, claim"
Click here to claim your claim now!,user0808,7518,Fake,0.93,"click, claim"
Grateful for 10K followers!,user0809,1342,Real,0.99,
Click here to claim your click now!,user0810,7208,Fake,0.94,"click, claim"
Click here to claim your selected now!,user0811,6254,Fake,0.96,"selected, click, claim"
Click here to claim your selected now!,user0812,4101,Fake,0.92,"selected, click, claim"
Click here to claim your cash now!,user0813,8912,Fake,0.98,"cash, click, claim"
Grateful for 10K followers!,user0814,5013,Real,0.93,
Excited to announce our new product.,user0815,4829,Real,0.95,
Click here to claim your congratulations now!,user0816,3126,Fake,0.94,"click, claim, congratulations"
Click here to claim your reward now!,user0817,1938,Fake,0.91,"reward, click, claim"
Click here to claim your selected now!,user0818,9842,Fake,0.88,"selected, click, claim"
Click here to claim your claim now!,user0819,9337,Fake,0.9,"click, claim"
Click here to claim your iPhone now!,user0820,7338,Fake,0.89,"click, claim"
Grateful for 10K followers!,user0821,6028,Real,0.96,
Click here to claim your click now!,user0822,5522,Fake,0.89,"click, claim"
Click here to claim your selected now!,user0823,9127,Fake,0.95,"selected, click, claim"
Join us for the live event tomorrow.,user0824,5282,Real,0.95,
Click here to claim your claim now!,user0825,8477,Fake,0.99,"click, claim"
Click here to claim your cash now!,user0826,121,Fake,0.96,"cash, click, claim"
We just hit a milestone!,user0827,2843,Real,0.96,
Join us for the live event tomorrow.,user0828,3613,Real,0.9,
We just hit a milestone!,user0829,6649,Real,0.93,
Thanks for all the support!,user0830,3158,Real,0.93,
Grateful for 10K followers!,user0831,1685,Real,0.94,
Grateful for 10K followers!,user0832,3041,Real,0.95,
Click here to claim your claim now!,user0833,8646,Fake,0.97,"click, claim"
Thanks for all the support!,user0834,9307,Real,0.97,
Excited to announce our new product.,user0835,9770,Real,0.9,
Click here to claim your claim now!,user0836,1927,Fake,0.92,"click, claim"
Click here to claim your cash now!,user0837,2459,Fake,0.92,"cash, click, claim"
Click here to claim your prize now!,user0838,9172,Fake,0.9,"prize, click, claim"
Grateful for 10K followers!,user0839,8815,Real,0.96,
Click here to claim your reward now!,user0840,6011,Fake,0.97,"reward, click, claim"
Click here to claim your iPhone now!,user0841,5617,Fake,0.9,"click, claim"
Click here to claim your cash now!,user0842,4598,Fake,0.91,"cash, click, claim"
Excited to announce our new product.,user0843,4543,Real,0.89,
Click here to claim your free now!,user0844,1180,Fake,0.85,"free, click, claim"
Click here to claim your cash now!,user0845,8034,Fake,0.92,"cash, click, claim"
Thanks for all the support!,user0846,7009,Real,0.95,
Grateful for 10K followers!,user0847,2845,Real,0.98,
Click here to claim your reward now!,user0848,7399,Fake,0.96,"reward, click, claim"
Grateful for 10K followers!,user0849,549,Real,0.98,
Click here to claim your iPhone now!,user0850,4682,Fake,0.88,"click, claim"
Join us for the live event tomorrow.,user0851,8590,Real,0.87,
Click here to claim your prize now!,user0852,2584,Fake,0.9,"prize, click, claim"
Click here to claim your prize now!,user0853,3785,Fake,0.91,"prize, click, claim"
Click here to claim your prize now!,user0854,1845,Fake,0.92,"prize, click, claim"
Thanks for all the support!,user0855,4391,Real,0.93,
Click here to claim your prize now!,user0856,7346,Fake,0.87,"prize, click, claim"
We just hit a milestone!,user0857,1293,Real,0.87,
Click here to claim your claim now!,user0858,9818,Fake,0.92,"click, claim"
Join us for the live event tomorrow.,user0859,1101,Real,0.95,
Click here to claim your click now!,user0860,6538,Fake,0.9,"click, claim"
Click here to claim your selected now!,user0861,3179,Fake,0.88,"selected, click, claim"
Click here to claim your claim now!,user0862,8200,Fake,0.94,"click, claim"
Join us for the live event tomorrow.,user0863,6896,Real,0.95,
Click here to claim your winner now!,user0864,9510,Fake,0.97,"winner, click, claim"
Click here to claim your winner now!,user0865,8500,Fake,0.98,"winner, click, claim"
Excited to announce our new product.,user0866,3951,Real,0.86,
Click here to claim your winner now!,user0867,878,Fake,0.93,"winner, click, claim"
Click here to claim your cash now!,user0868,6083,Fake,0.94,"cash, click, claim"
Thanks for all the support!,user0869,3660,Real,0.91,
Excited to announce our new product.,user0870,571,Real,0.89,
Thanks for all the support!,user0871,6530,Real,0.95,
We just hit a milestone!,user0872,7807,Real,0.91,
Thanks for all the support!,user0873,2781,Real,0.9,
Join us for the live event tomorrow.,user0874,6229,Real,0.88,
Join us for the live event tomorrow.,user0875,5315,Real,0.88,
Excited to announce our new product.,user0876,4247,Real,0.86,
Join us for the live event tomorrow.,user0877,4251,Real,0.9,
Click here to claim your iPhone now!,user0878,3340,Fake,0.97,"click, claim"
Click here to claim your congratulations now!,user0879,3117,Fake,0.92,"click, claim, congratulations"
We just hit a milestone!,user0880,1314,Real,0.94,
Click here to claim your reward now!,user0881,1707,Fake,0.93,"reward, click, claim"
Excited to announce our new product.,user0882,2763,Real,0.95,
Click here to claim your congratulations now!,user0883,5563,Fake,0.92,"click, claim, congratulations"
Grateful for 10K followers!,user0884,1137,Real,0.86,
Excited to announce our new product.,user0885,4036,Real,0.89,
Click here to claim your congratulations now!,user0886,5107,Fake,0.86,"click, claim, congratulations"
Click here to claim your reward now!,user0887,592,Fake,0.86,"reward, click, claim"
Click here to claim your click now!,user0888,9325,Fake,0.93,"click, claim"
Grateful for 10K followers!,user0889,6981,Real,0.98,
Click here to claim your claim now!,user0890,9601,Fake,0.9,"click, claim"
Click here to claim your reward now!,user0891,953,Fake,0.95,"reward, click, claim"
We just hit a milestone!,user0892,2816,Real,0.9,
Click here to claim your selected now!,user0893,9692,Fake,0.87,"selected, click, claim"
Thanks for all the support!,user0894,5452,Real,0.94,
Join us for the live event tomorrow.,user0895,6276,Real,0.88,
Thanks for all the support!,user0896,8354,Real,0.88,
We just hit a milestone!,user0897,828,Real,0.9,
Click here to claim your cash now!,user0898,5066,Fake,0.98,"cash, click, claim"
Join us for the live event tomorrow.,user0899,350,Real,0.95,
Click here to claim your iPhone now!,user0900,4063,Fake,0.98,"click, claim"
We just hit a milestone!,user0901,8963,Real,0.91,
Click here to claim your click now!,user0902,7775,Fake,0.97,"click, claim"
Excited to announce our new product.,user0903,3734,Real,0.87,
Thanks for all the support!,user0904,2876,Real,0.89,
Thanks for all the support!,user0905,2484,Real,0.9,
Join us for the live event tomorrow.,user0906,8572,Real,0.89,
Thanks for all the support!,user0907,9745,Real,0.91,
Click here to claim your cash now!,user0908,5845,Fake,0.94,"cash, click, claim"
Thanks for all the support!,user0909,4851,Real,0.92,
Click here to claim your reward now!,user0910,2473,Fake,0.86,"reward, click, claim"
Thanks for all the support!,user0911,2695,Real,0.88,
Excited to announce our new product.,user0912,7964,Real,0.9,
Click here to claim your cash now!,user0913,1854,Fake,0.97,"cash, click, claim"
Click here to claim your winner now!,user0914,5100,Fake,0.89,"winner, click, claim"
Click here to claim your prize now!,user0915,940,Fake,0.94,"prize, click, claim"
Click here to claim your iPhone now!,user0916,5747,Fake,0.98,"click, claim"
We just hit a milestone!,user0917,9779,Real,0.96,
Excited to announce our new product.,user0918,901,Real,0.99,
Click here to claim your winner now!,user0919,5475,Fake,0.86,"winner, click, claim"
Click here to claim your free now!,user0920,9486,Fake,0.89,"free, click, claim"
Click here to claim your congratulations now!,user0921,6932,Fake,0.96,"click, claim, congratulations"
Click here to claim your winner now!,user0922,9083,Fake,0.92,"winner, click, claim"
Thanks for all the support!,user0923,6324,Real,0.86,
Click here to claim your winner now!,user0924,3263,Fake,0.89,"winner, click, claim"
We just hit a milestone!,user0925,1476,Real,0.98,
Click here to claim your winner now!,user0926,1170,Fake,0.95,"winner, click, claim"
Click here to claim your iPhone now!,user0927,6104,Fake,0.92,"click, claim"
Click here to claim your winner now!,user0928,1620,Fake,0.98,"winner, click, claim"
Click here to claim your cash now!,user0929,7430,Fake,0.89,"cash, click, claim"
We just hit a milestone!,user0930,3963,Real,0.97,
Click here to claim your iPhone now!,user0931,7971,Fake,0.98,"click, claim"
Click here to claim your free now!,user0932,416,Fake,0.87,"free, click, claim"
Click here to claim your click now!,user0933,7634,Fake,0.98,"click, claim"
Join us for the live event tomorrow.,user0934,6235,Real,0.98,
Join us for the live event tomorrow.,user0935,3379,Real,0.93,
Grateful for 10K followers!,user0936,701,Real,0.86,
Thanks for all the support!,user0937,2521,Real,0.98,
We just hit a milestone!,user0938,6678,Real,0.9,
Excited to announce our new product.,user0939,2448,Real,0.87,
Click here to claim your claim now!,user0940,8357,Fake,0.93,"click, claim"
Click here to claim your reward now!,user0941,2865,Fake,0.88,"reward, click, claim"
Join us for the live event tomorrow.,user0942,6424,Real,0.88,
Click here to claim your iPhone now!,user0943,8172,Fake,0.98,"click, claim"
Click here to claim your prize now!,user0944,6323,Fake,0.87,"prize, click, claim"
Thanks for all the support!,user0945,8998,Real,0.88,
Click here to claim your iPhone now!,user0946,1094,Fake,0.91,"click, claim"
Click here to claim your winner now!,user0947,9699,Fake,0.89,"winner, click, claim"
Click here to claim your iPhone now!,user0948,8752,Fake,0.97,"click, claim"
Click here to claim your cash now!,user0949,5990,Fake,0.88,"cash, click, claim"
Click here to claim your cash now!,user0950,5432,Fake,0.98,"cash, click, claim"
We just hit a milestone!,user0951,672,Real,0.98,
We just hit a milestone!,user0952,528,Real,0.94,
Click here to claim your iPhone now!,user0953,2871,Fake,0.86,"click, claim"
We just hit a milestone!,user0954,3924,Real,0.96,
Excited to announce our new product.,user0955,4256,Real,0.97,
Click here to claim your reward now!,user0956,9883,Fake,0.88,"reward, click, claim"
Click here to claim your congratulations now!,user0957,1536,Fake,0.94,"click, claim, congratulations"
Click here to claim your click now!,user0958,7329,Fake,0.9,"click, claim"
We just hit a milestone!,user0959,9203,Real,0.95,
Click here to claim your reward now!,user0960,5625,Fake,0.91,"reward, click, claim"
Click here to claim your claim now!,user0961,4604,Fake,0.88,"click, claim"
Click here to claim your iPhone now!,user0962,6366,Fake,0.96,"click, claim"
We just hit a milestone!,user0963,6232,Real,0.97,
Grateful for 10K followers!,user0964,9572,Real,0.91,
Click here to claim your congratulations now!,user0965,1446,Fake,0.91,"click, claim, congratulations"
Click here to claim your free now!,user0966,1739,Fake,0.93,"free, click, claim"
Thanks for all the support!,user0967,1958,Real,0.89,
Click here to claim your iPhone now!,user0968,889,Fake,0.96,"click, claim"
Thanks for all the support!,user0969,2977,Real,0.91,
Click here to claim your reward now!,user0970,6704,Fake,0.88,"reward, click, claim"
Click here to claim your reward now!,user0971,3279,Fake,0.88,"reward, click, claim"
We just hit a milestone!,user0972,279,Real,0.96,
Click here to claim your reward now!,user0973,871,Fake,0.95,"reward, click, claim"
Click here to claim your reward now!,user0974,2053,Fake,0.99,"reward, click, claim"
We just hit a milestone!,user0975,9480,Real,0.97,
Click here to claim your winner now!,user0976,2720,Fake,0.89,"winner, click, claim"
Click here to claim your cash now!,user0977,6836,Fake,0.93,"cash, click, claim"
Click here to claim your free now!,user0978,3914,Fake,0.92,"free, click, claim"
Click here to claim your cash now!,user0979,9462,Fake,0.98,"cash, click, claim"
Join us for the live event tomorrow.,user0980,8813,Real,0.87,
Excited to announce our new product.,user0981,1339,Real,0.99,
Join us for the live event tomorrow.,user0982,2928,Real,0.96,
Click here to claim your claim now!,user0983,24,Fake,0.99,"click, claim"
Click here to claim your winner now!,user0984,4356,Fake,0.91,"winner, click, claim"
Excited to announce our new product.,user0985,1286,Real,0.94,
Join us for the live event tomorrow.,user0986,7633,Real,0.89,
Click here to claim your winner now!,user0987,3044,Fake,0.89,"winner, click, claim"
Thanks for all the support!,user0988,7494,Real,0.92,
Click here to claim your claim now!,user0989,2341,Fake,0.87,"click, claim"
Click here to claim your free now!,user0990,4156,Fake,0.92,"free, click, claim"
Grateful for 10K followers!,user0991,2649,Real,0.86,
Join us for the live event tomorrow.,user0992,343,Real,0.95,
Click here to claim your prize now!,user0993,5342,Fake,0.92,"prize, click, claim"
Click here to claim your click now!,user0994,352,Fake,0.94,"click, claim"
Join us for the live event tomorrow.,user0995,7208,Real,0.93,
Grateful for 10K followers!,user0996,717,Real,0.99,
Click here to claim your reward now!,user0997,421,Fake,0.88,"reward, click, claim"
Click here to claim your cash now!,user0998,9473,Fake,0.93,"cash, click, claim"
Click here to claim your selected now!,user0999,1649,Fake,0.89,"selected, click, claim"
